date_label,expected_offer_wage_mean,expected_offer_wage_women,expected_offer_wage_men,reservation_wage_mean,reservation_wage_women,reservation_wage_men,date,expected_offer_wage_gap_men_minus_women,reservation_wage_gap_men_minus_women
Mar 2014,,,,52.72540283203125,46.4772834777832,58.83024978637695,2014-03-01,,12.35296630859375
Jul 2014,48.82914733886719,41.099308013916016,55.375614166259766,54.47053527832031,45.088531494140625,63.717681884765625,2014-07-01,14.27630615234375,18.629150390625
Nov 2014,45.96425247192383,38.69437789916992,51.62392807006836,53.41109848022461,44.19865417480469,61.9574089050293,2014-11-01,12.929550170898438,17.75875473022461
Mar 2015,51.51625061035156,44.25794982910156,57.51527786254883,55.75843048095703,47.531044006347656,63.639892578125,2015-03-01,13.257328033447266,16.108848571777344
Jul 2015,52.13130569458008,44.49839401245117,58.450477600097656,58.914363861083984,51.44078826904297,65.82848358154297,2015-07-01,13.952083587646484,14.3876953125
Nov 2015,50.30657196044922,41.738826751708984,58.45496368408203,60.373104095458984,50.11466598510742,70.21151733398438,2015-11-01,16.716136932373047,20.096851348876953
Mar 2016,52.821388244628906,43.16263198852539,62.178932189941406,60.85692596435547,49.090660095214844,71.49181365966797,2016-03-01,19.016300201416016,22.401153564453125
Jul 2016,50.45447540283203,43.61794662475586,57.401092529296875,59.04222869873047,49.998504638671875,68.35697174072266,2016-07-01,13.783145904541016,18.35846710205078
Nov 2016,51.895042419433594,43.752201080322266,60.49927520751953,62.45621109008789,52.78059387207031,72.35600280761719,2016-11-01,16.747074127197266,19.575408935546875
Mar 2017,54.58944320678711,46.56419372558594,62.66975021362305,59.6566162109375,49.827064514160156,70.79141235351562,2017-03-01,16.10555648803711,20.96434783935547
Jul 2017,50.78996276855469,43.190330505371094,58.61857223510742,57.96366882324219,48.375919342041016,68.50578308105469,2017-07-01,15.428241729736328,20.129863739013672
Nov 2017,49.85514831542969,42.25095748901367,56.59718322753906,56.85784912109375,48.12561798095703,65.44424438476562,2017-11-01,14.34622573852539,17.318626403808594
Mar 2018,52.14082336425781,42.62763214111328,59.65289306640625,60.27357482910156,49.770328521728516,70.01221466064453,2018-03-01,17.02526092529297,20.241886138916016
Jul 2018,52.90513610839844,42.365726470947266,63.12560272216797,60.195716857910156,47.984561920166016,72.90628814697266,2018-07-01,20.759876251220703,24.92172622680664
Nov 2018,54.56253433227539,43.23067855834961,64.78287506103516,62.41043472290039,48.83544158935547,75.66079711914062,2018-11-01,21.552196502685547,26.825355529785156
Mar 2019,52.323081970214844,42.208858489990234,60.85566329956055,62.365318298339844,49.77760314941406,73.23778533935547,2019-03-01,18.646804809570312,23.460182189941406
Jul 2019,54.20286560058594,44.98055648803711,61.378089904785156,62.194053649902344,52.86288833618164,70.02588653564453,2019-07-01,16.397533416748047,17.16299819946289
Nov 2019,54.69286346435547,45.57761764526367,62.0733757019043,64.32997131347656,53.63982391357422,73.2006607055664,2019-11-01,16.495758056640625,19.560836791992188
Mar 2020,53.67641067504883,40.428287506103516,67.46136474609375,61.73732376098633,51.22682571411133,72.97236633300781,2020-03-01,27.033077239990234,21.745540618896484
Jul 2020,54.646263122558594,46.52210235595703,62.742347717285156,64.22550964355469,54.6102294921875,75.07340240478516,2020-07-01,16.220245361328125,20.463172912597656
Nov 2020,57.6451530456543,48.305931091308594,65.88257598876953,68.19947052001953,55.54681396484375,80.62678527832031,2020-11-01,17.576644897460938,25.079971313476562
Mar 2021,60.61027145385742,54.17464828491211,66.12202453613281,71.40335083007812,60.63908004760742,81.03582000732422,2021-03-01,11.947376251220703,20.396739959716797
Jul 2021,57.20648193359375,47.17533874511719,65.75259399414062,68.95443725585938,56.12496566772461,80.97390747070312,2021-07-01,18.577255249023438,24.848941802978516
Nov 2021,58.042022705078125,49.16130447387695,64.71961975097656,70.33944702148438,56.661888122558594,82.16293334960938,2021-11-01,15.55831527709961,25.50104522705078
Mar 2022,57.500587463378906,47.29934310913086,65.36263275146484,73.28260040283203,61.67603302001953,83.30628967285156,2022-03-01,18.063289642333984,21.63025665283203
Jul 2022,60.31038284301758,48.83656692504883,71.26066589355469,72.87261962890625,59.543033599853516,86.2593002319336,2022-07-01,22.42409896850586,26.716266632080078
Nov 2022,61.186824798583984,50.86017990112305,71.06324768066406,73.66690826416016,61.64522171020508,85.6982192993164,2022-11-01,20.203067779541016,24.052997589111328
Mar 2023,58.709632873535156,50.65861129760742,66.48661041259766,75.81103515625,63.069244384765625,88.88308715820312,2023-03-01,15.827999114990234,25.8138427734375
Jul 2023,67.41566467285156,55.27625274658203,78.1805648803711,78.64533233642578,66.0677719116211,91.04789733886719,2023-07-01,22.904312133789062,24.980125427246094
Nov 2023,62.36586380004883,51.06415557861328,72.6119384765625,73.39097595214844,61.42991638183594,85.552490234375,2023-11-01,21.54778289794922,24.122573852539062
Mar 2024,70.08477020263672,57.227455139160156,82.05439758300781,81.82183074951172,66.26629638671875,95.47850799560547,2024-03-01,24.826942443847656,29.21221160888672
Jul 2024,65.2720947265625,54.50062561035156,74.96441650390625,81.147216796875,66.43246459960938,94.451904296875,2024-07-01,20.463790893554688,28.019439697265625
Nov 2024,65.88916015625,60.510746002197266,70.778564453125,82.13523864746094,70.18350982666016,92.3882064819336,2024-11-01,10.267818450927734,22.204696655273438
Mar 2025,66.71180725097656,56.54108810424805,76.40540313720703,74.23578643798828,65.58942413330078,82.29713439941406,2025-03-01,19.864315032958984,16.70771026611328
Jul 2025,66.57323455810547,60.50050354003906,72.08667755126953,82.47233581542969,74.37486267089844,90.0912857055664,2025-07-01,11.586174011230469,15.716423034667969
Nov 2025,65.03311157226562,55.90924835205078,73.3722152709961,80.43389129638672,69.7811279296875,91.1178970336914,2025-11-01,17.462966918945312,21.336769104003906
