sample,outcome,model,term,coef,se,pvalue,n_obs,r_squared
childless_25_44,usual_hours_week,fertility_risk,state_fips_37.0,0.9873390164434441,2.6081065348881296,0.7050106433481019,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_38.0,1.0646372809074467,2.6148405717212477,0.6838964975002826,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_39.0,0.7898107806667519,2.6081003418175053,0.7620195372527985,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_40.0,1.3765575764177076,2.6091755369569487,0.5977886354019493,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_41.0,-0.6513662422204051,2.6086810689492803,0.8028257461269167,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_42.0,0.7418821069416144,2.608021564128023,0.7760566653944835,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_44.0,-0.0477910777791995,2.611788847210363,0.9854009529135531,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_45.0,1.1485975874817185,2.608658788979021,0.6597184879376937,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_46.0,1.3046206206016144,2.614871422133755,0.6178334067518185,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_47.0,1.2622153705978483,2.608390589993592,0.6284527914584337,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_48.0,1.6113487636447341,2.6078130983725023,0.5366461517462325,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_49.0,0.0816793501449884,2.6094003238428507,0.9750287301625502,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_50.0,0.0616227010221205,2.615109901053155,0.9812003147775861,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_51.0,1.0964829734189472,2.6081592687698993,0.6741897445861457,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_53.0,0.33002458083633,2.608217449167788,0.8993103500234643,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_54.0,0.5321760600350239,2.6112148347664506,0.838506687559346,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_55.0,0.8426225187948623,2.608536915457968,0.7466763924053555,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_56.0,0.8837864967950011,2.617766350532441,0.7356564661582731,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_76.0,-1.6451266076543611,8.055501502748342,0.8381785002653012,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,state_fips_166.0,-21.537471796344082,10.059726406853699,0.03227743977700434,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,marital_status_married,1.2795532585747738,0.03770038781557242,2.1777489460788913e-252,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,marital_status_never_married,1.144010757777571,0.6963131519583559,0.10039259688024452,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,marital_status_separated,1.2081439753760872,0.07172193675849652,1.1619550155224682e-63,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,marital_status_unknown,4.838867180337478,0.7371896394448139,5.242347606083821e-11,1373693,0.06700397416191384
childless_25_44,usual_hours_week,fertility_risk,marital_status_widowed,1.2251589131334706,0.13554325485927454,1.5848553124244178e-19,1373693,0.06700397416191384
childless_25_44,employment_indicator,fertility_risk,const,0.4999959284165359,1.82092312256264e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,female,0.4999999822711951,1.8388901597597666e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,age,4.8005110303561693e-11,2.757507231205528e-11,0.08170345034307244,1373693,
childless_25_44,employment_indicator,fertility_risk,age_sq,-6.39426879500693e-13,3.969063731464511e-13,0.10717406972204069,1373693,
childless_25_44,employment_indicator,fertility_risk,recent_marriage,2.810317128315587e-09,9.33768216653242e-10,0.002615521485760828,1373693,
childless_25_44,employment_indicator,fertility_risk,fertility_risk_quartile_Q2,6.90465237068727e-11,4.2878926198083563e-11,0.10733979034138712,1373693,
childless_25_44,employment_indicator,fertility_risk,fertility_risk_quartile_Q3,1.310321157133032e-10,5.902691529572958e-11,0.02642771325012546,1373693,
childless_25_44,employment_indicator,fertility_risk,fertility_risk_quartile_Q4,1.8638695795103466e-10,8.700775196926817e-11,0.03217853593741101,1373693,
childless_25_44,employment_indicator,fertility_risk,education_level_bachelors,1.1279825337662253e-10,4.565634735933199e-11,0.013489043519126605,1373693,
childless_25_44,employment_indicator,fertility_risk,education_level_doctorate,-3.859763203495348e-12,9.212387928428378e-11,0.9665803897394624,1373693,
childless_25_44,employment_indicator,fertility_risk,education_level_hs_diploma,-5.791057910986552e-11,5.3082384285537066e-11,0.27529215782461486,1373693,
childless_25_44,employment_indicator,fertility_risk,education_level_less_than_hs,-7.353401221266154e-11,7.977617786438909e-11,0.35665706079358345,1373693,
childless_25_44,employment_indicator,fertility_risk,education_level_masters,5.2517636073279306e-11,5.372587494272486e-11,0.3283163853542154,1373693,
childless_25_44,employment_indicator,fertility_risk,education_level_professional,3.612174448441863e-11,7.995480391299977e-11,0.6514296845546361,1373693,
childless_25_44,employment_indicator,fertility_risk,education_level_some_college,4.0888181729314965e-11,4.858599886379202e-11,0.40003272177646376,1373693,
childless_25_44,employment_indicator,fertility_risk,race_ethnicity_asian,2.1017228929443021e-10,1.7565680185314186e-10,0.23150408993830404,1373693,
childless_25_44,employment_indicator,fertility_risk,race_ethnicity_black,2.880066185539931e-10,1.734730593138008e-10,0.09686674910712886,1373693,
childless_25_44,employment_indicator,fertility_risk,race_ethnicity_hispanic,1.8877966551089642e-10,1.721416091790929e-10,0.272793166098323,1373693,
childless_25_44,employment_indicator,fertility_risk,race_ethnicity_multiracial_other,1.7779444583254644e-10,1.7999859204997297e-10,0.32327299778094476,1373693,
childless_25_44,employment_indicator,fertility_risk,race_ethnicity_nhpi,1.5082425586232517e-10,3.267104578536095e-10,0.6443359773327073,1373693,
childless_25_44,employment_indicator,fertility_risk,race_ethnicity_white_non_hispanic,1.990983766742005e-10,1.7199077260597494e-10,0.2470230992869643,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_1.0,4.085301135006714e-06,3.501373373004951e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_2.0,4.085636847450669e-06,3.5083201607498678e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_3.0,4.2179237869921504e-06,5.730676018210741e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_4.0,4.085311159335303e-06,3.500821693325778e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_5.0,4.0853841322130435e-06,3.5027345197663213e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_6.0,4.085260980848937e-06,3.4999524106467182e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_8.0,4.0853020923103944e-06,3.5007377948257563e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_9.0,4.085336021419916e-06,3.501600572266429e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_10.0,4.085515149222785e-06,3.5064034730560446e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_11.0,4.085406965018135e-06,3.503273591567244e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_12.0,4.085240226006648e-06,3.5001196679889776e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_13.0,4.0852451054715355e-06,3.5004168918942136e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_15.0,4.085435353774758e-06,3.5041333074433696e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_16.0,4.0854770902327975e-06,3.5046284314197227e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_17.0,4.0852645601385795e-06,3.5002885749564226e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_18.0,4.085311154197052e-06,3.5009571214979996e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_19.0,4.085386742380334e-06,3.502458519738736e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_20.0,4.085384334710784e-06,3.502596505552528e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_21.0,4.085347310183243e-06,3.501635029188926e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_22.0,4.085298790580411e-06,3.5014106010811093e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_23.0,4.085497329914256e-06,3.5049980321396014e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_24.0,4.085271405031288e-06,3.5007606351743215e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_25.0,4.0853019795152046e-06,3.5005815165697846e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_26.0,4.085284909423337e-06,3.5005399910329167e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_27.0,4.08531273358298e-06,3.5009734800447115e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_28.0,4.085347971999331e-06,3.5027502593339575e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_29.0,4.085310884910723e-06,3.500987950654865e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_30.0,4.085571410284566e-06,3.5065149714582695e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_31.0,4.0854419464143865e-06,3.5039074541155612e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_32.0,4.085335317743216e-06,3.5018496275515583e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_33.0,4.085483252588146e-06,3.504623902817697e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_34.0,4.0852819702813514e-06,3.500504655379472e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_35.0,4.085434081084471e-06,3.503602345515571e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_36.0,4.0852793556367395e-06,3.5000863198936777e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_37.0,4.085265710825764e-06,3.5004451255776545e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_38.0,4.085686710724769e-06,3.509483148408635e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_39.0,4.0852900606291875e-06,3.5004368136074228e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_40.0,4.085358677444542e-06,3.5018798764327193e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_41.0,4.085324948784053e-06,3.5012162309473666e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_42.0,4.085283772117809e-06,3.500331082888426e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_44.0,4.085508194598408e-06,3.505387305679116e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_45.0,4.085294696278691e-06,3.5011863280993623e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_46.0,4.0857044017132e-06,3.509524553993353e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_47.0,4.085300219577523e-06,3.500826367408083e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_48.0,4.085260190134221e-06,3.500051292577716e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_49.0,4.085369844211706e-06,3.502181571991748e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_50.0,4.085706269086643e-06,3.50984462618358e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_51.0,4.085274648998882e-06,3.500515901850374e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_53.0,4.085301848099493e-06,3.5005939881123685e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_54.0,4.085487803946568e-06,3.5046169003929684e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_55.0,4.085319630916379e-06,3.5010227567241136e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_56.0,4.085858079476423e-06,3.5134099543274733e-09,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_76.0,4.721694846062142e-06,1.0811613939914617e-08,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,state_fips_166.0,5.120260571281264e-06,1.3501565137187262e-08,0.0,1373693,
childless_25_44,employment_indicator,fertility_risk,marital_status_married,1.9730439504428432e-11,5.059921325915785e-11,0.6965841569691269,1373693,
childless_25_44,employment_indicator,fertility_risk,marital_status_never_married,2.861283210364718e-09,9.345500063143656e-10,0.0022011061497757534,1373693,
childless_25_44,employment_indicator,fertility_risk,marital_status_separated,-4.023588406898426e-11,9.626090827383962e-11,0.6759561116313063,1373693,
childless_25_44,employment_indicator,fertility_risk,marital_status_unknown,2.0598542281591303e-09,9.894119912289676e-10,0.03735202919756606,1373693,
childless_25_44,employment_indicator,fertility_risk,marital_status_widowed,-4.4678490074279154e-11,1.8191807713001594e-10,0.8059944353521266,1373693,
childless_25_44,ftfy_indicator,fertility_risk,const,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,female,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,age,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,age_sq,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,recent_marriage,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,fertility_risk_quartile_Q2,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,fertility_risk_quartile_Q3,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,fertility_risk_quartile_Q4,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,education_level_bachelors,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,education_level_doctorate,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,education_level_hs_diploma,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,education_level_less_than_hs,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,education_level_masters,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,education_level_professional,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,education_level_some_college,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,race_ethnicity_asian,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,race_ethnicity_black,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,race_ethnicity_hispanic,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,race_ethnicity_multiracial_other,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,race_ethnicity_nhpi,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,race_ethnicity_white_non_hispanic,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_1.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_2.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_3.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_4.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_5.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_6.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_8.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_9.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_10.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_11.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_12.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_13.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_15.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_16.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_17.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_18.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_19.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_20.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_21.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_22.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_23.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_24.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_25.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_26.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_27.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_28.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_29.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_30.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_31.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_32.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_33.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_34.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_35.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_36.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_37.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_38.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_39.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_40.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_41.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_42.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_44.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_45.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_46.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_47.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_48.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_49.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_50.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_51.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_53.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_54.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_55.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_56.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_76.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,state_fips_166.0,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,marital_status_married,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,marital_status_never_married,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,marital_status_separated,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,marital_status_unknown,0.0,0.0,1.0,1373693,
childless_25_44,ftfy_indicator,fertility_risk,marital_status_widowed,0.0,0.0,1.0,1373693,
