suite,outcome,stratifier,stratum,n_obs,raw_variance_ratio,residual_variance_ratio,female_top10_share,male_top10_share,female_top5_share,male_top5_share,top10_share_gap_pp,top5_share_gap_pp,female_to_male_top10_ratio,female_to_male_top5_ratio
V1_raw_residual,log_annual_earnings_real,survey_year,2013,871729,1.06570132523465,1.1602953518174663,0.0606867789209719,0.1395482484327394,0.0298629395162068,0.0787583425949441,-0.0788614695117675,-0.0488954030787373,0.43488026257973567,0.3791717617750358
V1_raw_residual,log_annual_earnings_real,survey_year,2014,863334,1.2072316809573325,1.2366147898371354,0.0599013642670194,0.1665071967941921,0.0224717936919707,0.0730982029749745,-0.1066058325271727,-0.050626409283003805,0.3597524036216842,0.30741923573229313
V1_raw_residual,log_annual_earnings_real,survey_year,2015,866806,1.1097429927820424,1.2049553232928267,0.0614972036187089,0.1387090767371928,0.0273843458430641,0.0711582963714137,-0.0772118731184839,-0.043773950528349606,0.4433538530086642,0.3848370076221381
V1_raw_residual,log_annual_earnings_real,survey_year,2016,868130,1.0888541236357203,1.17650715654662,0.065691214808537,0.1443819227999812,0.0297458410719759,0.075164427358399,-0.07869070799144419,-0.0454185862864231,0.4549822687951179,0.3957435999630755
V1_raw_residual,log_annual_earnings_real,survey_year,2017,883126,1.1088989604040889,1.1984720421490949,0.0718870690734897,0.1510254625968685,0.029552555319357,0.0719343863672307,-0.0791383935233788,-0.04238183104787369,0.4759930400966722,0.4108265436294804
V1_raw_residual,log_annual_earnings_real,survey_year,2018,887168,1.1128511319868726,1.1992604603899677,0.0637520555199183,0.1353388108226354,0.0304849955338636,0.0739576562690547,-0.0715867553027171,-0.043472660735191106,0.47105523635394453,0.4121952624209794
V1_raw_residual,log_annual_earnings_real,survey_year,2019,885100,1.1106869313878784,1.1843156739613714,0.0659041492403778,0.1362413463417412,0.0295592421123958,0.070226913630119,-0.07033719710136341,-0.0406676715177232,0.48373090115438977,0.42091045418972245
V1_raw_residual,log_annual_earnings_real,survey_year,2021,860996,1.0981217199415894,1.154953923338987,0.0672706319992447,0.1348438268257953,0.0298703719496909,0.0686628399756083,-0.0675731948265506,-0.038792468025917404,0.4988780990779178,0.4350296602980886
V1_raw_residual,log_annual_earnings_real,survey_year,2022,905062,1.1429160312313345,1.2087978193061395,0.0679089331946933,0.1327946563232381,0.0313861401858803,0.0691422173406558,-0.06488572312854482,-0.037756077154775504,0.5113830260563709,0.4539359799707373
V1_raw_residual,log_annual_earnings_real,survey_year,2023,919918,1.117863504935683,1.174769972966664,0.0670258807900277,0.131172526006584,0.0318704418693801,0.0713892442230724,-0.06414664521655629,-0.039518802353692296,0.5109749947688241,0.44643198308408266
V1_raw_residual,log_annual_earnings_real,survey_year,2024,922880,1.1092300137038258,1.1650783295474465,0.0697698325388193,0.1344890051342393,0.0314093907586821,0.0690856585748902,-0.06471917259542001,-0.0376762678162081,0.5187772224887752,0.45464415345528925
V1_raw_residual,log_hourly_wage_real,survey_year,2013,871769,0.8864687618615095,0.9331953106521672,0.0723608520010656,0.1262013913193444,0.0336114392056388,0.0653356203523406,-0.05384053931827881,-0.0317241811467018,0.5733760241831342,0.5144427958957107
V1_raw_residual,log_hourly_wage_real,survey_year,2014,863376,0.814274492816406,0.9875660894741248,0.0699933738813358,0.1251948650543,0.0284847861820369,0.0692953889651382,-0.055201491172964204,-0.04081060278310131,0.5590754369276887,0.4110632266797334
V1_raw_residual,log_hourly_wage_real,survey_year,2015,866850,0.8964045769188119,0.9402464053949016,0.0729610420647179,0.1260132146581405,0.0369875434105023,0.0714025816021761,-0.0530521725934226,-0.0344150381916738,0.5789951654090636,0.5180140910952028
V1_raw_residual,log_hourly_wage_real,survey_year,2016,868154,0.8968445670483455,0.9359017387693394,0.0731168605663715,0.124778622933398,0.0347960340623597,0.0664177130729553,-0.051661762367026506,-0.0316216790105956,0.5859726517850613,0.5238969011796393
V1_raw_residual,log_hourly_wage_real,survey_year,2017,883158,0.9083925392944578,0.9502232919424763,0.0753527147253749,0.126305514333446,0.0350689825584113,0.0653601882801564,-0.0509527996080711,-0.030291205721745096,0.596590854508886,0.5365495951158142
V1_raw_residual,log_hourly_wage_real,survey_year,2018,887201,0.910963404669679,0.954017264631079,0.0815631916675681,0.1345017341007761,0.0355069130185401,0.0658722767734685,-0.05293854243320799,-0.030365363754928404,0.6064099635061692,0.539026655183737
V1_raw_residual,log_hourly_wage_real,survey_year,2019,885141,0.9243841203468792,0.9524568178269204,0.0774776056776857,0.12271080308743,0.0382641063479051,0.0635881881886423,-0.0452331974097443,-0.0253240818407372,0.6313837390705024,0.6017486492049412
V1_raw_residual,log_hourly_wage_real,survey_year,2021,861048,0.9468478689671168,0.9750325862856418,0.0784985033619282,0.1197901987876296,0.0398643602904882,0.0595620808132193,-0.041291695425701394,-0.019697720522731103,0.6552998839336973,0.6692909271504269
V1_raw_residual,log_hourly_wage_real,survey_year,2022,905093,0.9197378603060572,0.950534035745505,0.0778952326968731,0.1231766768717807,0.0366962641352388,0.0624973036311614,-0.045281444174907606,-0.0258010394959226,0.632386216896866,0.5871655576024227
V1_raw_residual,log_hourly_wage_real,survey_year,2023,919948,0.9143100650182726,0.9402369338847686,0.0774523790236563,0.1232626780434009,0.0365090302375072,0.0626894787150074,-0.045810299019744594,-0.026180448477500194,0.6283522332395314,0.5823789092820644
V1_raw_residual,log_hourly_wage_real,survey_year,2024,922891,0.9074444127339244,0.9316379208849556,0.0791421085881145,0.1251754040371118,0.0368898505600058,0.0627806069412501,-0.0460332954489973,-0.025890756381244294,0.6322496755404966,0.5875994571783483
V3_reproductive_dispersion,log_annual_earnings_real,couple_type,same_sex,66544,0.9584953975491226,1.0061845066406536,0.0609938560897849,0.1424976828135104,0.027318583130487,0.0746226181384883,-0.08150382672372551,-0.0473040350080013,0.42803402052234624,0.366089850664149
V3_reproductive_dispersion,log_annual_earnings_real,couple_type,unpartnered,9667705,1.1241402643008316,1.189907262596098,0.0652555996551705,0.1324456581401478,0.0301558577572256,0.0688832982542954,-0.0671900584849773,-0.038727440497069804,0.4926971602656848,0.43778185019392785
V3_reproductive_dispersion,log_annual_earnings_real,fertility_risk_quartile,Q1,602827,,,0.1001442292642963,,0.0513830231579426,,,,,
V3_reproductive_dispersion,log_annual_earnings_real,fertility_risk_quartile,Q2,602820,,,0.1010831625634073,,0.0502129531119622,,,,,
V3_reproductive_dispersion,log_annual_earnings_real,fertility_risk_quartile,Q3,602806,,,0.1000414546737926,,0.0500078145280705,,,,,
V3_reproductive_dispersion,log_annual_earnings_real,fertility_risk_quartile,Q4,602821,,,0.101047961179165,,0.0501565817415648,,,,,
V3_reproductive_dispersion,log_annual_earnings_real,fertility_risk_quartile,missing,7322975,1.238791207540735,1.2923598185158198,0.0596173930706427,0.1183456813403208,0.0282161388455275,0.0599216066265323,-0.058728288269678096,-0.031705467781004804,0.5037563888723909,0.4708842174641202
V3_reproductive_dispersion,log_annual_earnings_real,reproductive_stage,childless_other_partnered,22901,0.951212657669165,1.0402646514937344,0.0520668281346673,0.1348188111890981,0.0211228816756454,0.0716527160880562,-0.08275198305443081,-0.05052983441241081,0.386198540659418,0.2947952684680766
V3_reproductive_dispersion,log_annual_earnings_real,reproductive_stage,childless_recently_married,2956083,1.0672406525096176,1.103303993922207,0.0666540895869046,0.1309808656419052,0.0317365182349052,0.0669029189465015,-0.0643267760550006,-0.035166400711596296,0.5088841737321647,0.47436672023657306
V3_reproductive_dispersion,log_annual_earnings_real,reproductive_stage,childless_unpartnered,2215973,0.8909736365061434,0.8630456911047907,0.0952151175853311,0.1050010590991219,0.045359239591357,0.0533010882690564,-0.009785941513790794,-0.007941848677699398,0.9068014970729698,0.8510002527976528
V3_reproductive_dispersion,log_annual_earnings_real,reproductive_stage,mother_6_17_only,1344969,,,0.1002908921112248,0.0,0.0501244500821116,0.0,0.1002908921112248,0.0501244500821116,inf,inf
V3_reproductive_dispersion,log_annual_earnings_real,reproductive_stage,mother_mixed_or_other,2318187,1.2294174607508104,1.5760599264614252,0.0090342606904636,0.1057610115115237,0.0037139385573484,0.0531512990068682,-0.0967267508210601,-0.049437360449519796,0.08542146639245436,0.06987484081750261
V3_reproductive_dispersion,log_annual_earnings_real,reproductive_stage,mother_under6,662343,1.2660916712332444,1.225392673373944,0.1000822562422283,0.1582653224515922,0.0501007218750673,0.0835333653384541,-0.05818306620936389,-0.0334326434633868,0.6323700902504398,0.5997689865848578
V3_reproductive_dispersion,log_annual_earnings_real,reproductive_stage,recent_birth,213793,2.008067328066318,1.881870566122659,0.1000139592525719,0.1998491704374057,0.0501215435475784,0.1032105149752208,-0.0998352111848338,-0.0530889714276424,0.5004472074298504,0.4856243916582703
V3_reproductive_dispersion,log_hourly_wage_real,couple_type,same_sex,66545,0.8606225440471797,0.8975684819763594,0.0678381321563663,0.1361031694597623,0.0320879208600071,0.0695923593255393,-0.068265037303396,-0.0375044384655322,0.498431685504738,0.46108396339756424
V3_reproductive_dispersion,log_hourly_wage_real,couple_type,unpartnered,9668084,0.9082509426851162,0.9527792060105144,0.0757490623413884,0.1220905914840719,0.0361731971576818,0.0626634525776052,-0.04634152914268351,-0.026490255419923392,0.6204332489557208,0.5772614765023251
V3_reproductive_dispersion,log_hourly_wage_real,fertility_risk_quartile,Q1,602842,,,0.1000805661567632,,0.0500035349069212,,,,,
V3_reproductive_dispersion,log_hourly_wage_real,fertility_risk_quartile,Q2,602837,,,0.1006474502413953,,0.0500804526551621,,,,,
V3_reproductive_dispersion,log_hourly_wage_real,fertility_risk_quartile,Q3,602844,,,0.1000848107230649,,0.0500018836700089,,,,,
V3_reproductive_dispersion,log_hourly_wage_real,fertility_risk_quartile,Q4,602845,,,0.1002039645929435,,0.0500521547604205,,,,,
V3_reproductive_dispersion,log_hourly_wage_real,fertility_risk_quartile,missing,7323261,0.964810105150479,0.9725087803568618,0.0748596177542489,0.1114430563024541,0.0364058554255726,0.0561538245714094,-0.0365834385482052,-0.019747969145836798,0.6717297626070258,0.6483237019639899
V3_reproductive_dispersion,log_hourly_wage_real,reproductive_stage,childless_other_partnered,22902,0.8740155069863467,0.9582183064354218,0.0620755806057313,0.127581913154312,0.0299734407774608,0.0646874079017637,-0.06550633254858071,-0.03471396712430289,0.48655470882185364,0.46335819829076164
V3_reproductive_dispersion,log_hourly_wage_real,reproductive_stage,childless_recently_married,2956185,0.8728644251664887,0.92644176184065,0.0742897004248157,0.1237909957044356,0.036343602344956,0.0626591861299652,-0.0495012952796199,-0.0263155837850092,0.6001220040445462,0.5800203384316792
V3_reproductive_dispersion,log_hourly_wage_real,reproductive_stage,childless_unpartnered,2216051,0.8892380689522323,0.8592721208332116,0.0972419952640263,0.1019818795735596,0.0466339653913219,0.0524919479618624,-0.0047398843095333015,-0.005857982570540501,0.953522289162023,0.888402263623431
V3_reproductive_dispersion,log_hourly_wage_real,reproductive_stage,mother_6_17_only,1345050,,,0.1004824895982465,0.0,0.0500128326345109,0.0,0.1004824895982465,0.0500128326345109,inf,inf
V3_reproductive_dispersion,log_hourly_wage_real,reproductive_stage,mother_mixed_or_other,2318229,0.8048056557545753,1.036073264942668,0.0207479261575258,0.1052086773783659,0.0112776744586726,0.0524477368103864,-0.0844607512208401,-0.0411700623517138,0.19720736610830358,0.21502690381940837
V3_reproductive_dispersion,log_hourly_wage_real,reproductive_stage,mother_under6,662400,1.0492052876223077,0.960295759548118,0.1000017152866344,0.0977756441030564,0.0500150366380976,0.0634501520243238,0.002226071183577996,-0.013435115386226201,1.022767133921733,0.7882571600289341
V3_reproductive_dispersion,log_hourly_wage_real,reproductive_stage,recent_birth,213812,1.15917164907107,1.0090006850650606,0.1000519797454437,0.0999784529196294,0.0500194537035396,0.0393234216763628,7.352682581431014e-05,0.010696032027176797,1.0007354267211297,1.272001559660973
V4_onet_context_dispersion,log_annual_earnings_real,autonomy_quartile,Q1,2415620,1.0742648983402348,1.0905420021673695,0.0425469096569023,0.1512913961801015,0.0190784724168199,0.0775701919243543,-0.10874448652319921,-0.0584917195075344,0.28122491252743326,0.24595107919063863
V4_onet_context_dispersion,log_annual_earnings_real,autonomy_quartile,Q2,2415593,1.243096259359563,1.2903612223151355,0.0544104332593749,0.1280521155014795,0.0256144229133573,0.0642572708386155,-0.0736416822421046,-0.0386428479252582,0.42490850733931257,0.3986229508204428
V4_onet_context_dispersion,log_annual_earnings_real,autonomy_quartile,Q3,2415648,1.1865382553960515,1.2930993925955834,0.0570617104949332,0.1400279301611264,0.0254391917178216,0.072919756096837,-0.08296621966619322,-0.0474805643790154,0.407502349204718,0.3488655623592392
V4_onet_context_dispersion,log_annual_earnings_real,autonomy_quartile,Q4,2415677,1.1169928444335158,1.18502530357045,0.0562122321693224,0.1697242317160327,0.0248250603949413,0.0909087092035257,-0.11351199954671032,-0.0660836488085844,0.3311974465930807,0.27307681092867736
V4_onet_context_dispersion,log_annual_earnings_real,autonomy_quartile,missing,71711,1.1576213754302154,1.334146744997162,0.0365999552910137,0.1380881118750214,0.0165072315206073,0.0702862913164159,-0.1014881565840077,-0.05377905979580859,0.26504783644329216,0.2348570569230178
V4_onet_context_dispersion,log_annual_earnings_real,job_rigidity_quartile,Q1,2415608,1.0837419025189268,1.194083200346333,0.0629263215004053,0.1657481547446924,0.0306470250468573,0.0855306436492765,-0.1028218332442871,-0.05488361860241919,0.3796502084583257,0.3583163149400261
V4_onet_context_dispersion,log_annual_earnings_real,job_rigidity_quartile,Q2,2415664,1.3152329852671596,1.3878311612893193,0.054851291046329,0.13694605710055,0.0240302215622793,0.0712850451126246,-0.082094766054221,-0.0472548235503453,0.4005320942249217,0.33710046089349455
V4_onet_context_dispersion,log_annual_earnings_real,job_rigidity_quartile,Q3,2415624,0.9101349888856,1.0289334040893772,0.0551299829754015,0.1783864073513395,0.0255322924386065,0.0934847220554827,-0.123256424375938,-0.0679524296168762,0.3090481152345912,0.27311727389479984
V4_onet_context_dispersion,log_annual_earnings_real,job_rigidity_quartile,Q4,2415642,1.3900358478256132,1.3825981213405627,0.0500832681268424,0.1141352360891164,0.0270255785871216,0.0563898329727052,-0.064051967962274,-0.029364254385583603,0.4388063655270977,0.47926332039683456
V4_onet_context_dispersion,log_annual_earnings_real,job_rigidity_quartile,missing,71711,1.1576213754302154,1.334146744997162,0.0365999552910137,0.1380881118750214,0.0165072315206073,0.0702862913164159,-0.1014881565840077,-0.05377905979580859,0.26504783644329216,0.2348570569230178
V4_onet_context_dispersion,log_annual_earnings_real,time_pressure_quartile,Q1,2415578,1.1932744662837689,1.2610491471883298,0.046580595960753,0.1615704495277097,0.0195239873629788,0.0841168854969922,-0.11498985356695668,-0.0645928981340134,0.288298981013631,0.23210544764733265
V4_onet_context_dispersion,log_annual_earnings_real,time_pressure_quartile,Q2,2415667,1.2428313411137977,1.3165768461334937,0.0530124099070828,0.1494576063880702,0.0233999576659976,0.0780408455392383,-0.0964451964809874,-0.0546408878732407,0.3546986412283014,0.2998424415357249
V4_onet_context_dispersion,log_annual_earnings_real,time_pressure_quartile,Q3,2415633,0.8180918650253176,0.9349087866343114,0.0616749964059384,0.1755920498040798,0.0262896249843101,0.096711925957925,-0.1139170533981414,-0.07042230097361489,0.35124025532336717,0.27183436503733294
V4_onet_context_dispersion,log_annual_earnings_real,time_pressure_quartile,Q4,2415660,1.3066404930315847,1.2896319392619024,0.0441043284701912,0.1175193249525679,0.0217383453288711,0.0583388471370699,-0.0734149964823767,-0.03660050180819881,0.37529426320302806,0.37262212737587735
V4_onet_context_dispersion,log_annual_earnings_real,time_pressure_quartile,missing,71711,1.1576213754302154,1.334146744997162,0.0365999552910137,0.1380881118750214,0.0165072315206073,0.0702862913164159,-0.1014881565840077,-0.05377905979580859,0.26504783644329216,0.2348570569230178
V4_onet_context_dispersion,log_hourly_wage_real,autonomy_quartile,Q1,2415720,0.8440572378840351,0.8900453227056955,0.0591548243365682,0.1371627083888918,0.0298420406094887,0.0680230500480821,-0.0780078840523236,-0.0381810094385934,0.4312748343292329,0.4387048300303331
V4_onet_context_dispersion,log_hourly_wage_real,autonomy_quartile,Q2,2415723,0.9721008904360492,1.0297551345037346,0.071068218437956,0.117783045433283,0.0364500042409894,0.0579143903390799,-0.046714826995327,-0.021464386098090496,0.6033824153257428,0.6293773279418156
V4_onet_context_dispersion,log_hourly_wage_real,autonomy_quartile,Q3,2415728,0.914450236384864,0.9662785564039172,0.0664562121544156,0.1312896227382204,0.0310137263567878,0.0677394211127506,-0.06483341058380479,-0.036725694755962796,0.5061802354853534,0.45783866834595793
V4_onet_context_dispersion,log_hourly_wage_real,autonomy_quartile,Q4,2415744,0.8653954454876237,0.8908238652170413,0.0657108011713774,0.1518860717507975,0.0305687709805221,0.0794075301603294,-0.0861752705794201,-0.0488387591798073,0.43263217235080265,0.3849606066175537
V4_onet_context_dispersion,log_hourly_wage_real,autonomy_quartile,missing,71714,0.7977181949558858,0.9091487012938956,0.060780409680342,0.1232802917719195,0.0277229383514391,0.0633670038572214,-0.0624998820915775,-0.035644065505782294,0.4930261666868185,0.4374980141700317
V4_onet_context_dispersion,log_hourly_wage_real,job_rigidity_quartile,Q1,2415714,0.906911761939712,0.9438662929286764,0.0760438383247905,0.1437527140621493,0.0380142468793086,0.0712500862571706,-0.06770887573735879,-0.033235839377861995,0.5289906268615847,0.5335326436251556
V4_onet_context_dispersion,log_hourly_wage_real,job_rigidity_quartile,Q2,2415735,0.9659356907608432,0.9928487485387516,0.061927414530263,0.1329662699563705,0.0283011889752198,0.067742286442696,-0.07103885542610751,-0.039441097467476205,0.46573777357658375,0.41777729187160084
V4_onet_context_dispersion,log_hourly_wage_real,job_rigidity_quartile,Q3,2415737,0.7316295026490817,0.859658212225461,0.0638583867826323,0.1622363225853081,0.0316276730670009,0.0816366704335327,-0.0983779358026758,-0.050008997366531804,0.39361337686296416,0.3874199290471021
V4_onet_context_dispersion,log_hourly_wage_real,job_rigidity_quartile,Q4,2415729,1.118970324206769,1.083483007435996,0.0725492873945447,0.1071007510681737,0.0422929217624021,0.0522646627290367,-0.03455146367362899,-0.009971740966634605,0.6773928910018971,0.8092068245358713
V4_onet_context_dispersion,log_hourly_wage_real,job_rigidity_quartile,missing,71714,0.7977181949558858,0.9091487012938956,0.060780409680342,0.1232802917719195,0.0277229383514391,0.0633670038572214,-0.0624998820915775,-0.035644065505782294,0.4930261666868185,0.4374980141700317
V4_onet_context_dispersion,log_hourly_wage_real,time_pressure_quartile,Q1,2415706,0.9056326635264472,0.9552385227978994,0.0597240874310168,0.1452010202874998,0.0286741284328416,0.0737293755363575,-0.08547693285648299,-0.0450552471035159,0.4113200259389526,0.3889105017402702
V4_onet_context_dispersion,log_hourly_wage_real,time_pressure_quartile,Q2,2415742,0.9340737024996713,0.9664840584258274,0.0621166231107601,0.1398859293372277,0.0293235123158812,0.0718661275953164,-0.0777693062264676,-0.042542615279435196,0.44405197438416744,0.40802966984674777
V4_onet_context_dispersion,log_hourly_wage_real,time_pressure_quartile,Q3,2415733,0.7064323036254601,0.7744001471352275,0.070341619503077,0.1586497279105193,0.031896179033187,0.0862700854656371,-0.08830810840744228,-0.054373906432450096,0.4433768682083759,0.36972467177967283
V4_onet_context_dispersion,log_hourly_wage_real,time_pressure_quartile,Q4,2415734,1.0372736818435848,1.0179424885017885,0.0653721522482855,0.1101724013782509,0.0363688538422594,0.0541171224989577,-0.0448002491299654,-0.017748268656698298,0.5933623251420804,0.6720396828741193
V4_onet_context_dispersion,log_hourly_wage_real,time_pressure_quartile,missing,71714,0.7977181949558858,0.9091487012938956,0.060780409680342,0.1232802917719195,0.0277229383514391,0.0633670038572214,-0.0624998820915775,-0.035644065505782294,0.4930261666868185,0.4374980141700317
